,Date,Open,Close,High,Low,Volume
334,2020-05-26,8817.5,8835.0,8837.25,8812.31,147.261445
335,2020-05-26,8835.0,8821.13,8837.26,8819.67,95.348956
336,2020-05-26,8821.33,8819.73,8824.76,8811.31,188.490506
337,2020-05-26,8819.72,8825.0,8828.29,8807.16,199.213974
338,2020-05-26,8825.18,8820.85,8831.07,8820.0,135.009328
339,2020-05-26,8820.85,8755.0,8820.86,8730.45,1272.15106
340,2020-05-26,8755.01,8752.69,8759.95,8720.0,589.886558
341,2020-05-26,8752.69,8768.44,8769.89,8749.0,391.461535
342,2020-05-26,8768.44,8754.14,8768.45,8742.02,368.655895
343,2020-05-26,8754.14,8769.0,8769.0,8745.62,276.297464
344,2020-05-26,8768.99,8758.29,8769.23,8753.3,277.868014
345,2020-05-26,8758.19,8726.6,8771.0,8705.0,753.364214
346,2020-05-26,8726.6,8766.63,8780.0,8700.0,1150.890468
347,2020-05-26,8768.02,8773.36,8785.62,8760.0,399.511588
348,2020-05-26,8773.36,8784.29,8794.1,8763.86,491.783885
349,2020-05-26,8784.36,8786.72,8795.22,8768.65,311.195679
350,2020-05-26,8786.67,8782.9,8790.59,8770.37,228.455164
351,2020-05-26,8782.79,8790.25,8808.45,8772.81,264.510211
352,2020-05-26,8790.25,8786.35,8791.84,8775.12,139.140769
353,2020-05-26,8786.29,8782.87,8788.05,8770.83,164.610056
354,2020-05-26,8782.84,8771.36,8786.11,8769.45,174.253194
355,2020-05-26,8772.38,8789.77,8795.0,8771.02,181.309511
356,2020-05-26,8789.76,8776.39,8794.39,8774.54,179.991232
357,2020-05-26,8776.53,8790.01,8792.61,8772.51,138.017386
358,2020-05-26,8790.01,8788.26,8793.86,8782.73,150.278931
359,2020-05-26,8788.1,8797.53,8805.56,8785.42,260.110096
360,2020-05-26,8797.57,8805.88,8819.18,8795.38,255.644649
361,2020-05-26,8805.88,8801.34,8814.19,8800.0,165.147237
362,2020-05-26,8802.15,8812.72,8815.6,8800.0,163.010194
363,2020-05-26,8812.73,8812.09,8820.0,8810.5,165.892238
364,2020-05-26,8812.21,8796.29,8817.49,8795.0,176.007945
365,2020-05-26,8795.85,8799.03,8801.59,8788.88,133.266028
366,2020-05-26,8799.03,8807.02,8814.7,8796.58,118.472433
367,2020-05-26,8807.04,8808.55,8808.61,8796.65,101.191616
368,2020-05-26,8808.64,8813.51,8819.99,8807.04,116.689651
369,2020-05-26,8814.29,8811.03,8815.02,8805.0,88.902641
370,2020-05-26,8810.67,8812.0,8819.99,8804.96,114.385509
371,2020-05-26,8812.01,8796.72,8815.91,8796.72,99.700612
372,2020-05-26,8798.02,8800.0,8807.57,8795.0,229.034793
373,2020-05-26,8800.0,8795.0,8802.71,8792.0,159.892819
374,2020-05-26,8795.0,8805.04,8815.0,8793.68,309.565849
375,2020-05-26,8805.04,8814.36,8814.52,8802.07,115.337949
376,2020-05-27,8814.17,8813.13,8814.36,8806.43,117.45601
377,2020-05-27,8813.13,8802.99,8815.64,8802.0,93.677429
378,2020-05-27,8803.0,8805.76,8806.54,8796.02,89.557872
379,2020-05-27,8805.77,8804.6,8817.09,8801.78,91.412024
380,2020-05-27,8804.6,8809.69,8809.99,8797.0,129.547178
381,2020-05-27,8809.63,8810.99,8813.45,8800.57,80.836364
382,2020-05-27,8810.99,8804.61,8811.0,8800.01,115.862183
383,2020-05-27,8804.61,8799.89,8805.19,8795.4,113.183102
384,2020-05-27,8799.82,8781.91,8801.87,8777.29,317.208473
385,2020-05-27,8782.15,8785.0,8795.0,8779.85,157.10333
386,2020-05-27,8785.0,8781.23,8786.5,8766.01,194.235648
387,2020-05-27,8781.97,8779.15,8788.31,8775.0,82.382865
388,2020-05-27,8779.19,8776.5,8792.53,8773.87,157.238026
389,2020-05-27,8776.5,8767.41,8786.3,8760.2,160.665024
390,2020-05-27,8767.49,8778.93,8783.31,8767.48,106.768134
391,2020-05-27,8779.15,8780.0,8788.99,8776.78,103.796322
392,2020-05-27,8780.0,8788.99,8790.0,8777.33,127.020009
393,2020-05-27,8789.34,8800.0,8801.37,8789.34,294.212446
394,2020-05-27,8800.0,8821.98,8835.0,8799.99,354.651984
395,2020-05-27,8821.99,8830.16,8837.25,8821.99,210.525651
396,2020-05-27,8830.25,8835.1,8839.0,8820.01,139.502247
397,2020-05-27,8835.12,8840.02,8846.33,8829.85,211.167092
398,2020-05-27,8840.25,8842.56,8843.11,8829.03,112.974823
399,2020-05-27,8842.57,8827.16,8842.85,8826.05,167.652158
400,2020-05-27,8828.34,8835.99,8840.22,8823.67,128.493338
401,2020-05-27,8836.08,8844.58,8849.0,8836.08,184.927676
402,2020-05-27,8844.57,8834.93,8847.58,8831.5,128.004988
403,2020-05-27,8835.73,8870.79,8880.0,8832.78,386.523786
404,2020-05-27,8870.78,8866.49,8880.0,8862.25,290.712244
405,2020-05-27,8866.49,8856.2,8868.69,8855.16,86.000011
406,2020-05-27,8855.93,8859.63,8868.94,8855.08,139.248765
407,2020-05-27,8860.42,8861.1,8864.5,8855.29,101.043299
408,2020-05-27,8861.24,8860.01,8880.0,8857.48,144.79323
409,2020-05-27,8860.0,8841.3,8860.89,8841.3,131.845902
410,2020-05-27,8841.3,8837.16,8844.44,8825.63,197.431239
411,2020-05-27,8837.37,8840.67,8850.0,8833.92,127.447005
412,2020-05-27,8841.65,8846.99,8849.49,8835.2,80.130008
413,2020-05-27,8847.0,8846.44,8859.03,8845.37,106.286417
414,2020-05-27,8847.29,8855.61,8860.43,8846.36,110.36828
415,2020-05-27,8855.9,8842.18,8860.51,8840.0,93.232648
416,2020-05-27,8842.09,8836.92,8850.0,8836.04,76.255421
417,2020-05-27,8836.92,8842.25,8845.65,8835.01,58.214105
418,2020-05-27,8842.98,8839.06,8843.61,8832.48,116.453854
419,2020-05-27,8838.68,8839.98,8843.95,8833.08,69.840465
420,2020-05-27,8840.23,8834.51,8843.86,8832.74,62.533905
421,2020-05-27,8835.75,8831.83,8841.99,8819.09,174.297664
422,2020-05-27,8831.83,8812.03,8834.52,8801.12,200.414559
423,2020-05-27,8810.85,8820.55,8821.43,8807.28,146.440872
424,2020-05-27,8820.55,8808.8,8820.97,8803.3,196.318583
425,2020-05-27,8808.74,8824.99,8830.0,8805.9,192.352123
426,2020-05-27,8824.99,8834.16,8839.95,8821.16,116.482749
427,2020-05-27,8834.29,8829.73,8838.83,8828.57,59.455938
428,2020-05-27,8829.71,8824.07,8829.72,8817.37,96.873292
429,2020-05-27,8824.4,8834.92,8837.65,8824.4,75.406278
430,2020-05-27,8834.59,8839.22,8843.85,8834.59,95.999142
431,2020-05-27,8839.14,8851.93,8855.0,8827.18,174.703378
432,2020-05-27,8852.34,8845.63,8859.0,8844.23,118.870377
433,2020-05-27,8845.65,8843.23,8847.54,8835.06,90.588176
434,2020-05-27,8843.24,8836.35,8849.91,8835.0,94.731235
435,2020-05-27,8836.0,8827.09,8837.45,8827.09,66.086891
436,2020-05-27,8828.21,8829.23,8842.0,8826.19,117.815681
437,2020-05-27,8829.34,8822.85,8834.92,8821.46,85.989103
438,2020-05-27,8822.82,8834.47,8838.31,8815.0,117.112243
439,2020-05-27,8834.47,8830.0,8835.26,8823.92,72.629092
440,2020-05-27,8830.26,8845.22,8845.82,8830.0,79.038397
441,2020-05-27,8845.32,8841.18,8849.11,8840.0,85.130145
442,2020-05-27,8841.0,8855.01,8855.01,8832.61,178.505551
443,2020-05-27,8852.9,8864.71,8870.82,8852.75,217.106337
444,2020-05-27,8864.19,8854.63,8864.19,8851.68,115.296046
445,2020-05-27,8854.63,8848.52,8865.05,8841.69,306.441592
446,2020-05-27,8848.77,8867.32,8870.15,8848.52,160.512261
447,2020-05-27,8866.88,8863.58,8875.54,8858.69,154.992989
448,2020-05-27,8863.57,8853.94,8871.25,8850.0,85.776202
449,2020-05-27,8854.57,8852.67,8864.13,8849.16,56.46377
450,2020-05-27,8852.95,8888.11,8895.16,8850.25,332.958332
451,2020-05-27,8886.45,8870.13,8897.8,8869.4,363.844596
452,2020-05-27,8870.46,8876.73,8883.32,8869.54,125.119241
453,2020-05-27,8876.56,8886.87,8888.0,8874.6,184.657434
454,2020-05-27,8886.88,8863.62,8893.0,8861.49,140.472864
455,2020-05-27,8863.62,8863.33,8867.11,8859.05,92.351894
456,2020-05-27,8864.0,8863.27,8874.1,8856.01,125.620085
457,2020-05-27,8862.8,8863.06,8873.96,8858.66,76.186002
458,2020-05-27,8863.07,8868.61,8870.0,8854.69,75.46671
459,2020-05-27,8869.56,8859.12,8870.72,8857.15,78.862842
460,2020-05-27,8859.15,8859.36,8865.16,8855.0,58.339293
461,2020-05-27,8859.55,8864.24,8866.58,8853.0,112.303221
462,2020-05-27,8863.8,8861.6,8865.06,8852.74,64.820132
463,2020-05-27,8861.6,8869.2,8869.2,8860.0,93.761316
464,2020-05-27,8869.2,8859.91,8872.26,8851.59,119.533297
465,2020-05-27,8859.91,8855.0,8862.39,8845.79,94.274966
466,2020-05-27,8855.0,8871.74,8872.75,8855.0,294.456182
467,2020-05-27,8871.74,8873.78,8876.17,8866.74,144.579833
468,2020-05-27,8873.77,8867.13,8877.63,8865.0,85.62869
469,2020-05-27,8867.12,8868.0,8876.65,8863.42,116.177757
470,2020-05-27,8868.0,8873.19,8874.85,8861.16,78.321764
471,2020-05-27,8873.19,8860.01,8878.16,8860.0,93.451186
472,2020-05-27,8860.01,8852.84,8863.39,8852.24,87.728018
473,2020-05-27,8852.85,8835.16,8854.71,8826.06,258.401865
474,2020-05-27,8834.4,8838.26,8849.21,8831.9,97.596378
475,2020-05-27,8838.25,8837.5,8847.0,8830.93,84.374646
476,2020-05-27,8839.39,8826.53,8845.0,8825.99,115.878859
477,2020-05-27,8826.15,8822.59,8834.9,8811.73,270.138158
478,2020-05-27,8821.76,8834.38,8843.53,8820.43,139.262373
479,2020-05-27,8834.38,8835.33,8843.53,8830.73,88.764719
480,2020-05-27,8835.34,8837.62,8842.0,8834.75,65.304127
481,2020-05-27,8837.92,8835.83,8840.0,8832.19,58.576847
482,2020-05-27,8835.83,8833.22,8837.19,8828.3,107.485076
483,2020-05-27,8833.39,8840.61,8843.24,8827.16,77.421301
484,2020-05-27,8840.61,8846.97,8848.74,8838.06,91.254943
485,2020-05-27,8846.97,8837.86,8854.68,8835.47,102.752858
486,2020-05-27,8837.79,8841.64,8849.81,8835.0,94.985138
487,2020-05-27,8841.64,8842.68,8852.72,8839.25,74.722016
488,2020-05-27,8842.68,8844.23,8854.09,8842.02,94.861017
489,2020-05-27,8843.64,8828.9,8849.25,8827.6,119.14494
490,2020-05-27,8829.12,8839.56,8848.14,8828.82,74.852776
491,2020-05-27,8839.88,8848.92,8849.0,8833.15,64.078711
492,2020-05-27,8848.92,8836.72,8848.99,8836.65,59.005241
493,2020-05-27,8836.72,8840.53,8842.87,8831.86,70.677869
494,2020-05-27,8840.53,8837.03,8849.51,8837.02,66.920929
495,2020-05-27,8837.03,8830.51,8837.89,8825.0,120.301368
496,2020-05-27,8831.27,8835.71,8842.06,8825.43,82.483148
497,2020-05-27,8835.73,8838.45,8845.03,8832.37,85.781506
498,2020-05-27,8838.45,8833.72,8838.66,8830.0,96.847246
499,2020-05-27,8833.72,8846.08,8849.47,8829.01,152.35068
500,2020-05-27,8846.08,8854.0,8858.5,8846.08,152.2642
501,2020-05-27,8854.06,8859.62,8860.68,8848.78,134.643439
502,2020-05-27,8859.65,8860.78,8867.23,8856.27,154.159742
503,2020-05-27,8860.78,8858.02,8868.85,8855.35,314.749076
504,2020-05-27,8858.02,8858.8,8865.92,8855.35,123.399945
505,2020-05-27,8859.99,8874.88,8876.0,8859.99,181.458858
506,2020-05-27,8874.87,8867.04,8881.69,8866.36,188.513603
507,2020-05-27,8867.7,8869.5,8875.26,8866.5,105.058024
508,2020-05-27,8869.67,8869.24,8874.4,8866.76,120.559864
509,2020-05-27,8869.66,8868.33,8876.58,8866.58,65.054166
510,2020-05-27,8868.37,8862.06,8869.65,8860.0,84.692602
511,2020-05-27,8860.41,8869.0,8871.81,8858.11,69.096559
512,2020-05-27,8869.01,8868.48,8876.82,8867.53,105.316259
513,2020-05-27,8868.48,8878.0,8878.61,8868.14,107.267137
514,2020-05-27,8878.0,8860.41,8887.75,8858.65,220.284571
515,2020-05-27,8858.86,8857.3,8862.08,8851.19,157.393521
516,2020-05-27,8857.29,8856.78,8860.0,8850.0,100.149841
517,2020-05-27,8856.74,8860.0,8862.74,8852.5,84.332049
518,2020-05-27,8860.01,8853.69,8861.51,8849.92,117.288709
519,2020-05-27,8853.69,8847.56,8855.0,8845.0,76.292782
520,2020-05-27,8847.62,8844.97,8855.0,8843.83,125.238263
521,2020-05-27,8844.97,8845.06,8851.71,8840.0,165.487781
522,2020-05-27,8845.06,8837.52,8848.99,8836.44,77.27614
523,2020-05-27,8837.52,8844.15,8845.56,8831.82,144.223108
524,2020-05-27,8844.16,8840.73,8848.73,8835.32,97.04901
525,2020-05-27,8840.73,8846.37,8847.78,8836.88,108.164699
526,2020-05-27,8846.38,8853.15,8853.83,8846.37,81.649515
527,2020-05-27,8853.12,8837.16,8853.14,8829.4,146.25563
528,2020-05-27,8837.16,8838.63,8844.92,8835.97,109.258707
529,2020-05-27,8838.63,8843.91,8848.82,8838.41,117.590723
530,2020-05-27,8843.92,8852.24,8855.0,8843.91,100.900351
531,2020-05-27,8852.88,8847.52,8859.37,8840.47,131.99423
532,2020-05-27,8847.49,8853.48,8855.24,8844.01,240.184538
533,2020-05-27,8853.48,8853.35,8856.92,8843.34,158.635349
534,2020-05-27,8853.35,8855.98,8860.0,8849.13,111.166184
535,2020-05-27,8855.99,8854.55,8862.5,8851.64,111.13764
536,2020-05-27,8854.55,8847.36,8858.52,8841.68,199.947238
537,2020-05-27,8847.35,8844.28,8851.75,8839.44,109.351045
538,2020-05-27,8844.89,8872.3,8879.99,8844.0,269.073295
539,2020-05-27,8872.3,8870.59,8873.8,8864.95,141.348647
540,2020-05-27,8870.58,8863.65,8875.0,8858.91,166.051623
541,2020-05-27,8863.65,8866.95,8870.0,8860.91,126.078075
542,2020-05-27,8866.96,8936.3,8944.0,8866.96,1385.547239
543,2020-05-27,8936.3,8937.56,8955.0,8930.0,657.27215
544,2020-05-27,8937.57,8923.31,8955.0,8921.33,501.841102
545,2020-05-27,8923.3,8935.67,8939.51,8922.97,219.11718
546,2020-05-27,8936.37,8924.41,8936.38,8912.91,341.890753
547,2020-05-27,8924.41,8920.77,8935.87,8913.87,271.258971
548,2020-05-27,8920.77,8924.94,8927.94,8914.99,192.430371
549,2020-05-27,8924.95,8930.0,8931.92,8914.06,255.655376
550,2020-05-27,8930.0,8922.51,8938.16,8916.0,277.391443
551,2020-05-27,8922.33,8930.69,8935.97,8913.33,208.718989
552,2020-05-27,8930.95,8927.56,8932.81,8918.07,200.639593
553,2020-05-27,8928.48,8920.0,8929.89,8912.0,147.807825
554,2020-05-27,8920.0,8926.52,8927.58,8917.01,111.891297
555,2020-05-27,8926.87,8918.94,8940.0,8915.97,383.964471
556,2020-05-27,8918.15,8909.21,8920.57,8902.91,276.005945
557,2020-05-27,8909.21,8918.62,8923.0,8906.4,216.418642
558,2020-05-27,8918.95,8916.87,8918.95,8910.0,103.58021
559,2020-05-27,8916.87,8922.95,8926.99,8916.87,237.700276
560,2020-05-27,8922.92,8918.4,8927.06,8913.77,144.164091
561,2020-05-27,8918.41,8923.57,8933.0,8917.01,167.107107
562,2020-05-27,8923.57,8940.0,8943.0,8920.85,207.824274
563,2020-05-27,8940.0,8927.99,8940.01,8927.0,185.437828
564,2020-05-27,8927.99,8923.73,8931.81,8918.51,178.879825
565,2020-05-27,8923.59,8931.75,8940.0,8923.59,202.641188
566,2020-05-27,8931.75,8949.89,8950.0,8930.0,209.379662
567,2020-05-27,8949.42,8987.23,8997.23,8937.91,1002.478854
568,2020-05-27,8986.17,9102.39,9170.0,8982.01,4135.243528
569,2020-05-27,9102.4,9121.01,9134.34,9092.17,888.8982
570,2020-05-27,9121.01,9114.42,9136.11,9109.99,801.249338
571,2020-05-27,9114.41,9123.94,9143.58,9113.65,688.518561
572,2020-05-27,9123.05,9112.0,9130.8,9101.0,549.160707
573,2020-05-27,9112.0,9128.0,9128.15,9110.54,506.329989
574,2020-05-27,9128.1,9142.81,9148.0,9127.92,657.157999
575,2020-05-27,9142.81,9135.01,9160.0,9135.0,586.380374
576,2020-05-27,9135.0,9116.32,9135.17,9116.29,458.601478
577,2020-05-27,9116.85,9119.28,9129.54,9113.25,208.33783
578,2020-05-27,9119.52,9127.86,9134.99,9116.9,284.399049
579,2020-05-27,9127.86,9135.0,9143.44,9127.0,471.839292
580,2020-05-27,9136.62,9128.53,9142.68,9122.96,377.913869
581,2020-05-27,9129.57,9129.1,9132.0,9117.0,291.945883
582,2020-05-27,9129.09,9111.76,9129.09,9107.15,487.514107
583,2020-05-27,9111.77,9119.17,9129.49,9110.65,294.231407
584,2020-05-27,9118.62,9130.47,9136.97,9117.72,268.133786
585,2020-05-27,9131.96,9150.74,9152.48,9130.46,441.641653
586,2020-05-27,9148.87,9147.99,9182.5,9144.8,908.897342
587,2020-05-27,9148.0,9163.17,9166.0,9147.99,350.973965
588,2020-05-27,9162.72,9169.51,9190.0,9158.78,583.876457
589,2020-05-27,9170.95,9177.14,9187.23,9158.52,533.061926
590,2020-05-27,9177.14,9161.16,9178.16,9150.0,410.446347
591,2020-05-27,9161.15,9170.08,9180.0,9154.11,277.736861
592,2020-05-27,9170.94,9172.0,9180.0,9165.0,612.571255
593,2020-05-27,9172.0,9161.1,9174.91,9157.0,395.48291
594,2020-05-27,9161.1,9158.71,9162.91,9153.07,249.358532
595,2020-05-27,9158.71,9143.13,9160.0,9141.33,452.89328
596,2020-05-27,9143.12,9136.33,9147.99,9125.32,418.254645
597,2020-05-27,9136.66,9145.0,9149.41,9133.62,202.320111
598,2020-05-27,9145.0,9152.47,9153.05,9135.0,263.853734
599,2020-05-27,9152.83,9152.9,9159.58,9149.2,269.150299
600,2020-05-27,9152.91,9154.44,9165.27,9151.1,253.333065
601,2020-05-27,9154.43,9160.85,9161.98,9153.75,200.607917
602,2020-05-27,9160.89,9170.65,9181.09,9160.13,648.178841
603,2020-05-27,9169.18,9170.15,9182.99,9166.15,390.010039
604,2020-05-27,9170.15,9155.96,9177.32,9153.28,368.7328
605,2020-05-27,9155.95,9138.23,9161.99,9134.0,393.742807
606,2020-05-27,9138.23,9138.0,9149.99,9126.03,366.693175
607,2020-05-27,9138.16,9149.98,9150.0,9130.97,393.458892
608,2020-05-27,9149.97,9140.07,9160.35,9139.0,579.049087
609,2020-05-27,9140.37,9147.25,9154.0,9128.14,294.667405
610,2020-05-27,9148.02,9127.87,9151.32,9120.0,407.130698
611,2020-05-27,9127.47,9139.23,9139.89,9125.18,345.945249
612,2020-05-27,9139.01,9135.0,9139.85,9120.85,249.799606
613,2020-05-27,9135.0,9138.26,9144.0,9132.56,235.897701
614,2020-05-27,9138.22,9138.0,9149.0,9133.22,515.812137
615,2020-05-27,9138.0,9146.6,9149.0,9135.22,229.881138
616,2020-05-27,9146.59,9142.41,9154.32,9138.93,207.374102
617,2020-05-27,9142.41,9147.84,9152.0,9140.0,138.05125
618,2020-05-27,9147.84,9168.01,9169.89,9145.26,277.792116
619,2020-05-27,9168.01,9140.47,9168.48,9140.41,206.141998
620,2020-05-27,9140.45,9144.75,9150.0,9138.33,255.901311
621,2020-05-27,9144.88,9153.02,9155.0,9141.02,185.65745
622,2020-05-27,9153.06,9169.3,9170.0,9153.06,524.32159
623,2020-05-27,9169.3,9165.92,9174.49,9164.04,240.528803
624,2020-05-27,9165.93,9156.6,9177.77,9156.6,335.436777
625,2020-05-27,9159.12,9214.02,9225.0,9157.99,1246.820506
626,2020-05-27,9214.01,9162.67,9225.0,9161.22,610.492313
627,2020-05-27,9162.08,9146.85,9164.28,9134.0,498.172406
628,2020-05-27,9146.56,9154.75,9160.0,9138.12,338.523422
629,2020-05-27,9154.75,9140.52,9164.3,9133.81,280.085052
630,2020-05-27,9140.11,9131.55,9148.42,9126.0,409.859572
631,2020-05-27,9131.56,9135.88,9145.0,9125.1,323.584475
632,2020-05-27,9135.89,9137.69,9149.0,9133.0,196.339902
633,2020-05-27,9136.17,9148.0,9150.56,9132.4,188.628774
634,2020-05-27,9148.01,9154.1,9169.43,9148.0,299.447813
635,2020-05-27,9154.11,9141.59,9154.41,9140.03,130.230048
636,2020-05-27,9141.6,9167.71,9173.71,9135.88,227.272241
637,2020-05-27,9167.76,9173.23,9190.0,9165.01,342.508683
638,2020-05-27,9173.41,9166.44,9175.06,9161.36,87.342953
639,2020-05-27,9166.51,9165.7,9174.97,9163.91,115.094734
640,2020-05-27,9166.12,9176.72,9179.86,9165.43,150.103784
641,2020-05-27,9176.71,9179.05,9187.73,9170.76,210.812131
642,2020-05-27,9179.05,9184.86,9189.5,9173.75,165.190625
643,2020-05-27,9185.0,9191.07,9196.73,9184.45,208.179567
644,2020-05-27,9191.08,9179.18,9193.95,9169.05,275.166012
645,2020-05-27,9178.54,9170.24,9179.99,9164.02,135.846443
646,2020-05-27,9170.24,9179.99,9184.25,9163.45,219.427995
647,2020-05-27,9180.0,9179.45,9180.0,9168.1,300.430643
648,2020-05-27,9179.44,9171.83,9179.45,9168.6,286.628385
649,2020-05-27,9171.82,9178.42,9181.6,9164.47,234.848369
650,2020-05-27,9178.42,9178.83,9181.6,9170.43,126.049551
651,2020-05-27,9178.97,9191.47,9199.81,9178.97,293.779468
652,2020-05-27,9190.03,9189.91,9194.71,9177.83,200.292008
653,2020-05-27,9189.59,9194.44,9196.72,9182.62,208.340636
654,2020-05-27,9194.28,9206.12,9208.0,9190.0,303.415567
655,2020-05-27,9205.07,9197.01,9218.92,9192.69,393.419415
656,2020-05-27,9197.0,9199.86,9205.24,9191.01,224.046165
657,2020-05-27,9199.6,9189.65,9206.0,9187.04,210.729913
658,2020-05-27,9189.65,9174.29,9199.12,9172.31,267.032649
659,2020-05-27,9175.16,9160.86,9179.98,9159.79,236.591669
660,2020-05-27,9161.54,9170.21,9180.0,9160.0,158.300507
661,2020-05-27,9171.68,9186.35,9189.49,9170.52,86.095658
662,2020-05-27,9186.4,9181.34,9188.28,9177.0,94.316794
663,2020-05-27,9181.34,9181.01,9184.33,9172.59,165.506476
664,2020-05-28,9182.36,9172.27,9185.0,9167.0,117.24846
665,2020-05-28,9172.28,9176.77,9178.99,9170.96,53.215139
666,2020-05-28,9176.76,9163.05,9180.0,9163.05,103.715501
