,Date,Open,Close,High,Low,Volume
667,2020-05-28,9163.05,9166.21,9169.69,9160.01,81.985869
668,2020-05-28,9166.21,9166.01,9176.11,9166.0,106.0888
669,2020-05-28,9166.01,9169.48,9173.33,9165.16,88.17987
670,2020-05-28,9169.39,9149.94,9172.36,9145.01,229.016784
671,2020-05-28,9149.95,9156.96,9165.35,9148.18,136.773767
672,2020-05-28,9156.97,9150.65,9162.22,9138.39,190.689214
673,2020-05-28,9150.66,9156.41,9161.98,9145.78,118.764289
674,2020-05-28,9156.32,9165.01,9165.98,9153.0,66.139069
675,2020-05-28,9165.01,9160.79,9168.11,9156.44,72.17471
676,2020-05-28,9160.79,9150.0,9162.88,9150.0,119.214065
677,2020-05-28,9150.01,9160.89,9161.0,9145.0,106.440243
678,2020-05-28,9160.9,9148.91,9163.74,9148.53,103.28181
679,2020-05-28,9149.3,9146.5,9157.42,9145.0,76.937901
680,2020-05-28,9147.21,9157.07,9160.0,9137.71,154.369092
681,2020-05-28,9157.06,9159.99,9160.01,9153.3,91.791426
682,2020-05-28,9159.99,9167.11,9174.22,9158.39,160.334266
683,2020-05-28,9167.46,9159.68,9169.99,9155.18,106.515616
684,2020-05-28,9159.69,9163.82,9165.85,9154.87,71.300017
685,2020-05-28,9163.81,9160.99,9164.53,9155.12,54.547915
686,2020-05-28,9161.0,9166.75,9167.0,9160.03,84.769634
687,2020-05-28,9166.98,9169.13,9171.61,9165.0,70.479972
688,2020-05-28,9168.71,9164.99,9172.92,9161.33,75.660709
689,2020-05-28,9164.99,9160.14,9164.99,9157.21,102.135795
690,2020-05-28,9160.6,9171.76,9173.78,9159.61,71.806418
691,2020-05-28,9171.75,9170.82,9176.0,9169.0,87.27686
692,2020-05-28,9170.83,9165.0,9172.0,9160.0,113.358062
693,2020-05-28,9165.01,9165.21,9170.04,9162.01,174.130011
694,2020-05-28,9167.25,9157.62,9168.38,9157.62,158.099542
695,2020-05-28,9159.45,9153.14,9163.41,9151.33,94.964217
696,2020-05-28,9154.39,9160.11,9162.0,9152.22,59.726966
697,2020-05-28,9160.09,9153.62,9161.72,9153.62,97.214068
698,2020-05-28,9153.65,9144.99,9154.13,9143.0,146.407904
699,2020-05-28,9144.99,9142.55,9149.36,9142.5,98.996639
700,2020-05-28,9142.54,9084.0,9142.54,9061.99,1407.865772
701,2020-05-28,9083.47,9102.36,9107.0,9080.0,300.071221
702,2020-05-28,9102.36,9090.05,9102.4,9072.58,220.25146
703,2020-05-28,9090.05,9087.84,9091.97,9075.28,242.999716
704,2020-05-28,9087.23,9092.0,9094.24,9085.53,129.835776
705,2020-05-28,9090.79,9069.71,9092.0,9052.39,351.672724
706,2020-05-28,9069.19,9100.0,9100.0,9052.32,282.221013
707,2020-05-28,9100.0,9094.01,9104.68,9087.19,150.968102
708,2020-05-28,9094.01,9122.99,9128.56,9093.61,251.978996
709,2020-05-28,9120.95,9115.11,9126.9,9109.0,220.057414
710,2020-05-28,9115.11,9107.04,9130.0,9103.4,94.866476
711,2020-05-28,9107.54,9113.38,9116.57,9093.47,134.790541
712,2020-05-28,9113.83,9105.44,9116.67,9096.01,93.007359
713,2020-05-28,9105.58,9120.0,9120.0,9099.37,127.99115
714,2020-05-28,9119.99,9112.39,9123.95,9110.0,90.653884
715,2020-05-28,9112.4,9100.28,9114.0,9096.0,112.071616
716,2020-05-28,9100.27,9101.09,9108.64,9099.37,84.388768
717,2020-05-28,9101.08,9104.01,9104.93,9085.72,161.587822
718,2020-05-28,9104.09,9097.85,9114.0,9095.0,93.411271
719,2020-05-28,9097.84,9104.96,9107.49,9095.0,113.098786
720,2020-05-28,9103.87,9121.2,9126.41,9103.73,130.162803
721,2020-05-28,9121.19,9121.27,9130.0,9116.06,104.236667
722,2020-05-28,9121.47,9138.29,9149.0,9115.56,207.406508
723,2020-05-28,9138.82,9136.48,9148.75,9131.81,97.53038
724,2020-05-28,9135.99,9161.6,9169.48,9135.01,219.335539
725,2020-05-28,9161.79,9179.82,9200.0,9157.33,446.041929
726,2020-05-28,9180.41,9185.0,9198.62,9171.63,225.480106
727,2020-05-28,9184.99,9182.53,9205.42,9177.19,336.640296
728,2020-05-28,9182.54,9181.43,9185.0,9165.63,163.804692
729,2020-05-28,9181.42,9204.07,9204.83,9173.51,337.385577
730,2020-05-28,9204.07,9187.07,9210.48,9175.5,414.933876
731,2020-05-28,9186.97,9179.26,9186.97,9163.57,196.708394
732,2020-05-28,9178.89,9190.78,9197.76,9174.25,399.338799
733,2020-05-28,9190.78,9195.95,9204.0,9185.01,306.836032
734,2020-05-28,9196.4,9184.12,9197.84,9179.53,160.682625
735,2020-05-28,9184.55,9197.96,9202.0,9182.09,211.909027
736,2020-05-28,9197.96,9185.0,9199.0,9179.0,93.99728
737,2020-05-28,9185.0,9189.99,9190.0,9177.01,93.267242
738,2020-05-28,9189.99,9197.05,9203.3,9186.52,194.897164
739,2020-05-28,9197.05,9186.66,9198.66,9180.01,221.323876
740,2020-05-28,9187.48,9183.38,9193.86,9180.0,61.276896
741,2020-05-28,9183.48,9266.45,9280.78,9183.48,1231.502026
742,2020-05-28,9267.21,9238.92,9279.8,9233.79,606.888831
743,2020-05-28,9238.92,9234.96,9248.81,9222.0,293.279455
744,2020-05-28,9234.96,9243.69,9250.92,9233.1,282.286267
745,2020-05-28,9243.98,9254.97,9255.0,9230.0,207.600032
746,2020-05-28,9254.98,9246.55,9255.0,9242.28,194.563683
747,2020-05-28,9246.61,9229.01,9247.64,9226.0,201.165982
748,2020-05-28,9229.01,9216.91,9242.89,9216.89,273.47737
749,2020-05-28,9216.91,9235.44,9236.05,9216.91,119.750669
750,2020-05-28,9235.44,9230.0,9237.88,9225.73,107.391959
751,2020-05-28,9230.01,9223.09,9237.56,9222.01,96.133457
752,2020-05-28,9222.67,9220.05,9228.11,9218.01,112.69882
753,2020-05-28,9220.04,9217.9,9229.99,9215.43,86.774462
754,2020-05-28,9217.89,9223.0,9223.42,9205.0,131.172785
755,2020-05-28,9223.0,9222.77,9232.6,9219.07,122.900817
756,2020-05-28,9222.77,9208.51,9222.77,9205.0,97.639172
757,2020-05-28,9208.52,9193.65,9216.44,9183.42,291.528311
758,2020-05-28,9193.85,9174.62,9200.0,9158.47,264.760585
759,2020-05-28,9176.33,9186.46,9189.99,9170.5,99.978838
760,2020-05-28,9186.59,9184.82,9199.91,9178.19,132.461425
761,2020-05-28,9183.12,9194.27,9198.43,9178.31,102.753026
762,2020-05-28,9193.95,9205.68,9213.01,9183.4,199.869958
763,2020-05-28,9205.62,9190.23,9205.85,9188.88,78.574978
764,2020-05-28,9190.23,9203.16,9206.4,9189.72,130.299502
765,2020-05-28,9202.03,9204.37,9206.35,9193.02,85.124891
766,2020-05-28,9204.37,9193.99,9205.74,9190.35,68.622856
767,2020-05-28,9193.99,9184.5,9197.54,9179.59,130.501645
768,2020-05-28,9184.41,9188.09,9192.6,9183.3,65.691187
769,2020-05-28,9187.61,9187.82,9193.29,9183.74,118.443979
770,2020-05-28,9187.63,9187.76,9194.41,9183.74,67.846849
771,2020-05-28,9187.75,9185.86,9196.17,9185.0,74.404829
772,2020-05-28,9185.71,9177.7,9185.71,9172.17,104.877061
773,2020-05-28,9177.71,9185.99,9186.22,9174.97,97.715683
774,2020-05-28,9185.99,9178.8,9192.85,9174.27,62.398599
775,2020-05-28,9178.77,9176.48,9182.26,9167.04,139.089754
776,2020-05-28,9177.04,9168.93,9177.04,9155.67,81.216571
777,2020-05-28,9168.99,9172.91,9175.9,9159.9,127.839032
778,2020-05-28,9171.6,9163.88,9172.0,9134.83,376.709251
779,2020-05-28,9163.89,9180.22,9185.54,9163.89,99.849824
780,2020-05-28,9180.22,9182.57,9188.26,9176.78,147.52415
781,2020-05-28,9182.13,9186.43,9188.88,9177.17,80.98365
782,2020-05-28,9186.46,9190.51,9193.05,9181.18,106.607996
783,2020-05-28,9190.51,9199.94,9201.72,9184.88,156.724592
784,2020-05-28,9200.47,9193.59,9201.2,9187.94,142.816806
785,2020-05-28,9193.59,9179.82,9193.59,9175.23,138.632118
786,2020-05-28,9179.82,9172.03,9181.25,9169.78,92.609494
787,2020-05-28,9171.88,9177.09,9182.72,9169.22,79.257228
788,2020-05-28,9177.1,9180.06,9182.43,9167.01,112.618877
789,2020-05-28,9180.07,9181.91,9189.99,9178.88,83.516731
790,2020-05-28,9181.83,9174.43,9181.92,9170.18,85.784354
791,2020-05-28,9174.6,9172.34,9179.99,9170.0,63.160395
792,2020-05-28,9172.35,9169.77,9180.0,9165.0,72.731171
793,2020-05-28,9169.76,9162.64,9170.0,9159.38,98.388505
794,2020-05-28,9162.95,9175.35,9175.36,9161.61,117.822775
795,2020-05-28,9175.35,9161.93,9176.41,9160.28,139.386727
796,2020-05-28,9162.3,9146.81,9162.3,9141.28,236.991807
797,2020-05-28,9146.76,9151.14,9156.81,9120.01,476.341844
798,2020-05-28,9150.82,9158.73,9163.0,9148.69,136.221309
799,2020-05-28,9158.73,9160.24,9162.82,9151.36,102.717278
800,2020-05-28,9160.25,9162.14,9168.03,9157.9,78.593318
801,2020-05-28,9162.95,9167.75,9177.36,9162.95,122.05021
802,2020-05-28,9167.75,9164.86,9169.82,9155.1,87.210199
803,2020-05-28,9164.86,9167.76,9170.0,9156.0,116.625776
804,2020-05-28,9167.71,9175.6,9177.06,9164.9,105.90667
805,2020-05-28,9175.6,9169.65,9179.85,9166.02,98.95593
806,2020-05-28,9169.65,9161.41,9174.08,9158.91,118.161537
807,2020-05-28,9161.41,9158.01,9171.77,9155.04,172.286514
808,2020-05-28,9159.04,9152.61,9172.01,9147.08,165.087854
809,2020-05-28,9152.84,9153.95,9161.33,9151.0,111.577021
810,2020-05-28,9153.49,9164.12,9165.33,9147.0,145.251618
811,2020-05-28,9164.12,9164.35,9167.46,9155.86,125.673602
812,2020-05-28,9164.88,9165.01,9170.93,9156.61,90.468639
813,2020-05-28,9165.01,9170.56,9172.0,9155.41,156.071668
814,2020-05-28,9170.15,9176.53,9179.92,9168.16,109.479597
815,2020-05-28,9176.69,9170.42,9178.0,9170.0,70.470426
816,2020-05-28,9170.42,9167.15,9174.15,9165.35,87.113417
817,2020-05-28,9167.43,9175.39,9177.62,9166.79,100.936589
818,2020-05-28,9175.09,9175.03,9177.19,9167.76,80.972443
819,2020-05-28,9175.0,9181.95,9182.94,9170.87,105.747815
820,2020-05-28,9181.95,9158.77,9181.95,9156.43,149.095209
821,2020-05-28,9158.35,9142.2,9163.0,9140.18,215.845956
822,2020-05-28,9142.0,9136.76,9147.42,9127.0,321.196787
823,2020-05-28,9137.78,9145.62,9150.55,9126.36,197.6618
824,2020-05-28,9145.83,9141.09,9147.78,9135.01,109.233415
825,2020-05-28,9141.64,9150.44,9156.11,9138.04,134.664507
826,2020-05-28,9150.06,9135.71,9150.5,9115.24,231.841543
827,2020-05-28,9135.73,9139.87,9142.04,9110.0,238.829598
828,2020-05-28,9139.65,9145.06,9147.99,9135.9,110.954413
829,2020-05-28,9144.01,9143.95,9148.14,9138.15,77.056289
830,2020-05-28,9144.4,9154.63,9155.55,9143.53,87.421735
831,2020-05-28,9154.62,9165.51,9168.0,9149.01,193.598749
832,2020-05-28,9165.51,9172.41,9172.99,9155.64,191.174657
833,2020-05-28,9172.06,9166.15,9178.0,9164.97,233.855802
834,2020-05-28,9165.71,9168.71,9173.49,9160.99,133.390001
835,2020-05-28,9168.69,9175.87,9177.99,9168.38,157.024066
836,2020-05-28,9175.86,9172.92,9179.0,9170.0,106.459841
837,2020-05-28,9172.92,9190.33,9191.9,9170.0,202.732242
838,2020-05-28,9191.15,9178.13,9192.73,9176.0,203.077839
839,2020-05-28,9178.03,9184.53,9188.96,9177.84,132.647292
840,2020-05-28,9184.53,9181.98,9197.0,9180.0,229.760067
841,2020-05-28,9181.98,9185.02,9190.61,9174.13,222.424229
842,2020-05-28,9185.03,9186.0,9191.0,9184.01,60.54647
843,2020-05-28,9186.0,9183.15,9186.0,9179.26,157.97499
844,2020-05-28,9183.44,9182.15,9185.29,9174.18,149.806994
845,2020-05-28,9182.39,9198.75,9205.92,9182.32,256.738854
846,2020-05-28,9198.75,9193.32,9200.0,9186.11,262.369076
847,2020-05-28,9193.33,9187.69,9193.6,9186.0,132.866265
848,2020-05-28,9187.69,9186.87,9190.19,9182.84,121.012279
849,2020-05-28,9186.42,9202.41,9202.89,9183.59,157.428674
850,2020-05-28,9202.88,9192.97,9204.98,9185.98,114.106572
851,2020-05-28,9191.93,9190.0,9195.92,9188.18,96.131735
852,2020-05-28,9190.01,9191.15,9193.42,9182.49,108.159027
853,2020-05-28,9191.77,9186.28,9193.17,9181.36,124.564012
854,2020-05-28,9186.31,9187.74,9190.82,9180.84,142.974783
855,2020-05-28,9187.74,9190.47,9192.93,9186.14,76.709732
856,2020-05-28,9190.46,9182.48,9190.49,9180.0,135.305091
857,2020-05-28,9182.49,9181.4,9186.8,9176.93,91.186199
858,2020-05-28,9180.95,9179.19,9184.17,9174.65,142.516976
859,2020-05-28,9179.19,9176.71,9184.53,9173.61,107.790308
860,2020-05-28,9176.57,9171.42,9176.66,9163.02,161.193768
861,2020-05-28,9171.17,9166.9,9171.6,9164.01,66.238399
862,2020-05-28,9166.76,9158.9,9179.02,9157.0,192.113862
863,2020-05-28,9158.97,9168.47,9172.22,9156.16,146.666769
864,2020-05-28,9168.47,9181.73,9184.58,9161.56,103.770313
865,2020-05-28,9181.73,9226.4,9232.05,9181.65,584.836591
866,2020-05-28,9226.39,9231.49,9238.82,9213.73,280.417127
867,2020-05-28,9231.71,9227.59,9243.66,9227.58,258.899141
868,2020-05-28,9227.58,9226.5,9236.47,9220.0,174.053903
869,2020-05-28,9226.49,9227.52,9240.01,9226.49,199.445431
870,2020-05-28,9228.51,9245.41,9250.0,9225.63,242.032185
871,2020-05-28,9245.42,9251.54,9255.02,9237.93,557.284299
872,2020-05-28,9250.66,9264.0,9269.0,9242.96,415.225629
873,2020-05-28,9264.01,9266.89,9280.0,9258.01,833.963098
874,2020-05-28,9267.22,9254.11,9276.69,9251.65,640.764088
875,2020-05-28,9254.12,9326.85,9350.0,9253.17,1951.640393
876,2020-05-28,9326.85,9351.98,9380.5,9324.18,1054.087488
877,2020-05-28,9350.01,9339.37,9365.0,9334.56,706.892694
878,2020-05-28,9339.41,9348.0,9356.26,9337.95,369.191563
879,2020-05-28,9348.32,9344.11,9351.85,9336.57,411.440505
880,2020-05-28,9344.11,9346.55,9355.34,9340.61,469.164112
881,2020-05-28,9346.66,9366.0,9374.5,9344.86,391.839706
882,2020-05-28,9366.0,9404.54,9425.0,9360.0,1554.428265
883,2020-05-28,9404.53,9393.78,9422.0,9382.88,683.617163
884,2020-05-28,9393.71,9404.92,9412.82,9391.87,437.494855
885,2020-05-28,9404.11,9423.62,9440.0,9403.83,627.789721
886,2020-05-28,9423.62,9413.16,9452.09,9400.0,1159.031475
887,2020-05-28,9413.18,9393.18,9415.48,9378.86,701.310917
888,2020-05-28,9393.93,9390.63,9400.24,9375.86,457.409052
889,2020-05-28,9390.63,9404.08,9405.25,9386.81,318.634161
890,2020-05-28,9404.72,9399.69,9406.26,9395.0,283.425454
891,2020-05-28,9399.97,9396.47,9407.95,9392.28,238.68793
892,2020-05-28,9396.49,9402.91,9407.14,9394.33,376.644064
893,2020-05-28,9402.46,9405.01,9416.0,9400.89,240.983634
894,2020-05-28,9405.01,9400.01,9411.52,9400.0,271.303068
895,2020-05-28,9400.01,9402.32,9408.72,9396.9,299.993313
896,2020-05-28,9402.85,9406.44,9410.57,9398.25,287.825537
897,2020-05-28,9407.5,9411.51,9414.0,9388.65,364.7342
898,2020-05-28,9411.06,9434.43,9438.29,9410.03,503.652811
899,2020-05-28,9434.87,9473.01,9498.21,9432.25,1287.064557
900,2020-05-28,9473.01,9463.39,9479.97,9446.19,425.953805
901,2020-05-28,9464.47,9458.34,9470.01,9452.03,312.035565
902,2020-05-28,9458.34,9470.0,9476.0,9458.34,696.700025
903,2020-05-28,9469.99,9456.66,9494.0,9441.68,592.051587
904,2020-05-28,9454.78,9437.58,9463.6,9425.72,413.008847
905,2020-05-28,9437.57,9443.78,9448.6,9427.0,383.399893
906,2020-05-28,9443.22,9437.95,9453.99,9433.01,388.56737
907,2020-05-28,9437.95,9448.67,9455.11,9420.4,375.072135
908,2020-05-28,9448.94,9458.5,9474.17,9448.17,327.683349
909,2020-05-28,9458.54,9466.65,9469.15,9458.54,200.972347
910,2020-05-28,9466.85,9444.61,9484.0,9441.23,398.751151
911,2020-05-28,9444.61,9442.99,9453.17,9438.0,178.705247
912,2020-05-28,9442.78,9443.57,9449.78,9435.0,234.357614
913,2020-05-28,9444.05,9463.0,9463.0,9443.68,141.479247
914,2020-05-28,9462.99,9454.53,9466.72,9451.0,192.710734
915,2020-05-28,9454.53,9476.57,9478.9,9451.01,281.248238
916,2020-05-28,9476.92,9463.22,9483.0,9461.5,309.216448
917,2020-05-28,9463.94,9464.2,9484.0,9462.0,252.893176
918,2020-05-28,9464.5,9500.0,9518.0,9463.26,1151.399578
919,2020-05-28,9500.0,9470.81,9500.18,9461.62,432.186819
920,2020-05-28,9470.71,9475.25,9489.11,9463.61,259.300428
921,2020-05-28,9475.28,9499.81,9512.5,9473.0,1040.462954
922,2020-05-28,9499.81,9475.51,9537.8,9462.02,1313.156692
923,2020-05-28,9475.47,9456.86,9475.98,9454.13,571.180104
924,2020-05-28,9456.86,9474.31,9477.43,9456.86,313.622864
925,2020-05-28,9474.26,9464.96,9487.75,9464.45,302.212302
926,2020-05-28,9465.64,9462.82,9470.85,9455.0,312.583246
927,2020-05-28,9462.82,9446.56,9463.0,9442.2,286.977964
928,2020-05-28,9446.56,9458.0,9466.3,9446.55,245.921488
929,2020-05-28,9459.38,9467.99,9474.95,9454.53,214.188186
930,2020-05-28,9467.97,9455.06,9472.23,9452.62,142.979662
931,2020-05-28,9455.06,9449.04,9460.0,9434.0,369.326574
932,2020-05-28,9448.78,9449.87,9454.4,9441.58,152.037831
933,2020-05-28,9449.86,9447.78,9455.0,9445.13,141.22897
934,2020-05-28,9448.12,9455.31,9462.3,9447.77,136.561125
935,2020-05-28,9455.31,9448.44,9465.0,9448.43,118.088781
936,2020-05-28,9448.44,9460.04,9462.53,9447.44,178.334027
937,2020-05-28,9459.49,9463.38,9464.34,9451.71,129.687286
938,2020-05-28,9462.88,9462.46,9465.99,9455.35,199.870433
939,2020-05-28,9462.64,9449.1,9463.4,9444.09,158.532505
940,2020-05-28,9449.11,9445.1,9457.17,9443.85,131.982803
941,2020-05-28,9445.1,9449.14,9458.13,9441.67,206.589728
942,2020-05-28,9448.8,9468.14,9469.78,9446.62,211.946344
943,2020-05-28,9468.13,9470.01,9475.32,9460.68,232.004711
944,2020-05-28,9470.0,9469.01,9474.05,9460.4,250.058615
945,2020-05-28,9469.6,9466.11,9476.73,9460.67,202.925421
946,2020-05-28,9466.11,9467.85,9480.0,9466.11,243.622912
947,2020-05-28,9467.38,9463.55,9475.0,9460.3,190.141634
948,2020-05-28,9463.58,9454.83,9463.58,9447.96,187.970521
949,2020-05-28,9454.93,9447.45,9457.53,9444.12,124.435178
950,2020-05-28,9446.69,9447.58,9462.75,9439.87,188.359633
951,2020-05-28,9446.78,9446.0,9452.08,9444.0,116.878087
952,2020-05-29,9445.99,9455.0,9457.87,9445.77,113.295431
953,2020-05-29,9454.97,9445.91,9458.99,9445.87,87.339696
954,2020-05-29,9445.91,9436.47,9455.0,9436.0,128.667856
955,2020-05-29,9436.67,9443.55,9446.61,9434.0,172.499313
956,2020-05-29,9443.47,9444.85,9460.69,9441.85,230.012406
957,2020-05-29,9444.88,9425.97,9447.49,9424.39,337.575622
958,2020-05-29,9426.0,9435.0,9448.11,9391.38,792.135234
959,2020-05-29,9434.8,9448.99,9454.54,9434.8,232.015784
960,2020-05-29,9448.99,9448.65,9459.59,9445.0,141.075135
961,2020-05-29,9448.84,9442.16,9448.99,9438.17,123.285969
962,2020-05-29,9442.17,9470.47,9480.0,9442.13,283.699786
963,2020-05-29,9470.64,9458.72,9478.17,9456.56,201.071448
964,2020-05-29,9458.38,9461.12,9466.17,9454.84,96.017975
965,2020-05-29,9461.13,9461.33,9468.49,9458.01,122.20605
966,2020-05-29,9461.33,9453.9,9461.34,9450.0,88.416601
967,2020-05-29,9453.89,9454.48,9459.22,9450.0,95.154579
968,2020-05-29,9454.47,9462.97,9463.81,9446.5,185.934065
969,2020-05-29,9462.97,9452.25,9472.99,9446.52,158.92224
970,2020-05-29,9452.24,9451.94,9459.59,9450.33,204.748338
971,2020-05-29,9451.94,9450.07,9459.03,9447.25,176.950952
972,2020-05-29,9450.06,9453.11,9457.78,9447.5,117.728736
973,2020-05-29,9453.11,9450.01,9455.01,9450.0,58.773987
974,2020-05-29,9450.01,9450.01,9455.63,9450.0,100.239784
975,2020-05-29,9450.0,9432.8,9450.01,9425.86,359.961532
976,2020-05-29,9432.8,9426.47,9434.95,9425.86,149.420104
977,2020-05-29,9426.32,9432.95,9439.13,9423.68,101.554181
978,2020-05-29,9432.96,9434.83,9437.08,9425.24,116.126615
979,2020-05-29,9434.83,9442.9,9449.16,9432.05,104.103496
980,2020-05-29,9442.86,9442.43,9445.43,9436.88,80.520359
981,2020-05-29,9442.43,9450.18,9454.0,9440.07,97.835442
982,2020-05-29,9451.49,9449.84,9452.0,9445.6,66.355268
983,2020-05-29,9449.84,9443.89,9450.98,9442.45,87.15111
984,2020-05-29,9443.74,9436.51,9448.08,9434.06,156.408459
985,2020-05-29,9436.03,9449.86,9485.67,9431.21,275.200558
986,2020-05-29,9449.99,9438.18,9450.93,9434.9,138.279967
987,2020-05-29,9439.12,9430.97,9444.94,9430.07,94.364949
988,2020-05-29,9430.53,9435.54,9437.58,9410.01,189.033634
989,2020-05-29,9435.55,9415.0,9435.99,9413.68,118.444989
990,2020-05-29,9415.0,9433.0,9434.82,9410.12,128.24098
991,2020-05-29,9433.0,9437.96,9443.67,9427.24,119.411212
992,2020-05-29,9438.04,9436.08,9441.0,9434.7,57.50654
993,2020-05-29,9436.08,9436.75,9437.27,9427.34,71.502251
994,2020-05-29,9436.74,9442.12,9445.33,9436.73,118.360038
995,2020-05-29,9442.12,9436.55,9457.3,9436.0,214.601941
996,2020-05-29,9436.72,9452.63,9458.07,9434.98,175.323866
997,2020-05-29,9452.5,9449.8,9454.55,9446.83,118.761977
998,2020-05-29,9449.8,9456.66,9461.17,9448.47,171.088875
999,2020-05-29,9456.32,9462.43,9467.5,9455.56,75.40405
1000,2020-05-29,9462.12,9486.72,9500.0,9460.33,1099.946714
